Reading,Time,PM2.5 level,Concentration,,,
1,2016-02-09 0:00,82,27,,,
2,2016-02-09 1:00,74,23,,,
3,2016-02-09 2:00,78,25,,,
4,2016-02-09 3:00,87,29,,,
5,2016-02-09 4:00,78,25,,,
6,2016-02-09 5:00,84,28,,,
7,2016-02-09 6:00,93,32,,,
8,2016-02-09 7:00,80,26,,,
9,2016-02-09 8:00,72,22,,,
10,2016-02-09 9:00,68,20,,,
11,2016-02-09 10:00,82,27,,,
12,2016-02-09 11:00,91,31,,,
13,2016-02-09 12:00,129,47,,,
14,2016-02-09 13:00,151,56,,,
15,2016-02-09 14:00,132,48,,,
16,2016-02-09 15:00,115,41,,,
17,2016-02-09 16:00,142,52,,,
18,2016-02-09 17:00,155,63,,,
19,2016-02-09 18:00,160,73,,,
20,2016-02-09 19:00,163,78,,,
21,2016-02-09 20:00,158,70,,,
22,2016-02-09 21:00,159,71,,,
23,2016-02-09 22:00,164,80,,,
24,2016-02-09 23:00,158,69,,,
25,2016-02-10 0:00,154,62,,,
26,2016-02-10 1:00,173,98,,,
27,2016-02-10 2:00,169,91,,,
28,2016-02-10 3:00,171,94,,,
29,2016-02-10 4:00,167,86,,,
30,2016-02-10 5:00,163,79,,,
31,2016-02-10 6:00,163,78,,,
32,2016-02-10 7:00,172,97,,,
33,2016-02-10 8:00,170,92,,,
34,2016-02-10 9:00,179,110,,,
35,2016-02-10 10:00,167,86,,,
36,2016-02-10 11:00,159,71,,,
37,2016-02-10 12:00,165,83,,,
38,2016-02-10 13:00,170,93,,,
39,2016-02-10 14:00,179,109,,,
40,2016-02-10 15:00,182,115,,,
41,2016-02-10 16:00,182,116,,,
42,2016-02-10 17:00,184,119,,,
43,2016-02-10 18:00,183,117,,,
44,2016-02-10 19:00,185,121,,,
45,2016-02-10 20:00,194,138,,,
46,2016-02-10 21:00,227,177,,,
47,2016-02-10 22:00,256,206,,,
48,2016-02-10 23:00,267,217,,,
49,2016-02-11 0:00,272,222,,,
50,2016-02-11 1:00,277,227,,,
51,2016-02-11 2:00,245,195,,,
52,2016-02-11 3:00,230,180,,,
53,2016-02-11 4:00,234,184,,,
54,2016-02-11 5:00,236,186,,,
55,2016-02-11 6:00,284,234,,,
56,2016-02-11 7:00,280,230,,,
57,2016-02-11 8:00,238,188,,,
58,2016-02-11 9:00,204,154,,,
59,2016-02-11 10:00,199,148,,,
60,2016-02-11 11:00,214,164,,,
61,2016-02-11 12:00,207,157,,,
62,2016-02-11 13:00,207,157,,,
63,2016-02-11 14:00,226,176,,,
64,2016-02-11 15:00,222,172,,,
65,2016-02-11 16:00,192,135,,,
66,2016-02-11 17:00,189,129,,,
67,2016-02-11 18:00,184,120,,,
68,2016-02-11 19:00,185,122,,,
69,2016-02-11 20:00,173,99,,,
70,2016-02-11 21:00,168,89,,,
71,2016-02-11 22:00,170,93,,,
72,2016-02-11 23:00,171,95,,,
73,2016-02-12 0:00,175,102,,,
74,2016-02-12 1:00,181,114,,,
75,2016-02-12 2:00,172,96,,,
76,2016-02-12 3:00,177,106,,,
77,2016-02-12 4:00,219,169,,,
78,2016-02-12 5:00,221,171,,,
79,2016-02-12 6:00,214,164,,,
80,2016-02-12 7:00,197,145,,,
81,2016-02-12 8:00,199,148,,,
82,2016-02-12 9:00,196,143,,,
83,2016-02-12 10:00,196,142,,,
84,2016-02-12 11:00,197,145,,,
85,2016-02-12 12:00,211,161,,,
86,2016-02-12 13:00,221,171,,,
87,2016-02-12 14:00,221,171,,,
88,2016-02-12 15:00,211,161,,,
89,2016-02-12 16:00,216,166,,,
90,2016-02-12 17:00,226,176,,,
91,2016-02-12 18:00,240,190,,,
92,2016-02-12 19:00,236,186,,,
93,2016-02-12 20:00,263,213,,,
94,2016-02-12 21:00,244,194,,,
95,2016-02-12 22:00,195,141,,,
96,2016-02-12 23:00,115,41,,,
97,2016-02-13 0:00,80,26,,,
98,2016-02-13 1:00,63,18,,,
99,2016-02-13 2:00,70,21,,,
100,2016-02-13 3:00,59,16,,,
101,2016-02-13 4:00,42,10,,,
102,2016-02-13 5:00,55,14,,,
103,2016-02-13 6:00,42,10,,,
104,2016-02-13 7:00,29,7,,,
105,2016-02-13 8:00,25,6,,,
106,2016-02-13 9:00,29,7,,,
107,2016-02-13 10:00,46,11,,,
108,2016-02-13 11:00,38,9,,,
109,2016-02-13 12:00,42,10,,,
110,2016-02-13 13:00,25,6,,,
111,2016-02-13 14:00,25,6,,,
112,2016-02-13 15:00,25,6,,,
113,2016-02-13 16:00,72,22,,,
114,2016-02-13 17:00,78,25,,,
115,2016-02-13 18:00,46,11,,,
116,2016-02-13 19:00,38,9,,,
117,2016-02-13 20:00,61,17,,,
118,2016-02-13 21:00,46,11,,,
119,2016-02-13 22:00,55,14,,,
120,2016-02-13 23:00,57,15,,,
121,2016-02-14 0:00,59,16,,,
122,2016-02-14 1:00,29,7,,,
123,2016-02-14 2:00,33,8,,,
124,2016-02-14 3:00,33,8,,,
125,2016-02-14 4:00,42,10,,,
126,2016-02-14 5:00,25,6,,,
127,2016-02-14 6:00,17,4,,,
128,2016-02-14 7:00,21,5,,,
129,2016-02-14 8:00,25,6,,,
130,2016-02-14 9:00,46,11,,,
131,2016-02-14 10:00,42,10,,,
132,2016-02-14 11:00,46,11,,,
133,2016-02-14 12:00,42,10,,,
134,2016-02-14 13:00,33,8,,,
135,2016-02-14 14:00,55,14,,,
136,2016-02-14 15:00,33,8,,,
137,2016-02-14 16:00,25,6,,,
138,2016-02-14 17:00,25,6,,,
139,2016-02-14 18:00,13,3,,,
140,2016-02-14 19:00,13,3,,,
141,2016-02-14 20:00,21,5,,,
142,2016-02-14 21:00,29,7,,,
143,2016-02-14 22:00,29,7,,,
144,2016-02-14 23:00,29,7,,,
145,2016-02-15 0:00,59,16,,,
146,2016-02-15 1:00,17,4,,,
147,2016-02-15 2:00,25,6,,,
148,2016-02-15 3:00,29,7,,,
149,2016-02-15 4:00,33,8,,,
150,2016-02-15 5:00,33,8,,,
151,2016-02-15 6:00,25,6,,,
152,2016-02-15 7:00,46,11,,,
153,2016-02-15 8:00,25,6,,,
154,2016-02-15 9:00,25,6,,,
155,2016-02-15 10:00,21,5,,,
156,2016-02-15 11:00,29,7,,,
157,2016-02-15 12:00,53,13,,,
158,2016-02-15 13:00,46,11,,,
